cqcc,label
"[[-0.38508606 -0.38508606 -0.38508606 ... -0.38508606 -0.38508606
  -0.38508606]
 [-0.38508606 -0.38508606 -0.38508606 ... -0.38508606 -0.38508606
  -0.38508606]
 [-0.38508606 -0.38508606 -0.38508606 ... -0.38508606 -0.38508606
  -0.38508606]
 ...
 [-0.38508606 -0.38508606 -0.38508606 ... -0.38508606 -0.38508606
  -0.38508606]
 [-0.38508606 -0.38508606 -0.38508606 ... -0.38508606 -0.38508606
  -0.38508606]
 [-0.38508606 -0.38508606 -0.38508606 ... -0.38508606 -0.38508606
  -0.38508606]]",1
"[[ 0.7817996  -0.02487814 -0.37325892 ... -0.56428176 -0.41883177
  -0.00462868]
 [ 0.8816183  -0.02614877 -0.06534317 ...  0.22143833  0.20211709
  -0.04254648]
 [ 0.9600835  -0.02365523  0.08221382 ...  0.40965888  0.38370267
  -0.08419577]
 ...
 [-0.08815441 -0.8813747  -0.55197537 ... -1.0018477  -0.99045146
  -1.2057407 ]
 [-0.20830202 -1.1811641  -0.95180184 ... -1.2213147  -1.1408466
  -1.326157  ]
 [-0.64246964 -1.326157   -1.326157   ... -1.326157   -1.326157
  -1.326157  ]]",1
"[[ 1.3940572e+00  5.4194737e-02 -1.3997458e+00 ... -4.6111473e-01
  -8.2957866e-03 -4.4719720e-01]
 [ 1.5868641e+00  8.7791175e-04  1.8704486e-01 ... -2.3673970e-01
  -8.1404723e-02 -4.9023694e-01]
 [ 1.7051954e+00 -6.3768052e-02  3.8397604e-01 ... -1.0863318e-01
  -1.8120003e-01 -5.3913999e-01]
 ...
 [-5.5151904e-01 -1.0111572e+00 -7.7258199e-01 ... -8.9567959e-01
  -7.7914476e-01 -7.5455362e-01]
 [-9.2437583e-01 -1.3997458e+00 -1.2893966e+00 ... -1.3370985e+00
  -1.1019624e+00 -1.1888024e+00]
 [-1.2950863e+00 -1.3997458e+00 -1.3997458e+00 ... -1.3997458e+00
  -1.3997458e+00 -1.3997458e+00]]",1
"[[-0.90757424 -1.467292   -1.467292   ... -1.467292   -1.2307278
  -1.279299  ]
 [-0.7590011  -0.4845681  -0.79021615 ... -1.467292   -0.7299684
  -0.9547851 ]
 [-0.66066337 -0.30407986 -0.6103311  ... -1.3452443  -0.56710714
  -0.8115307 ]
 ...
 [-1.2805508  -1.467292   -1.467292   ... -0.42237958 -0.20389897
   0.42733005]
 [-1.467292   -1.467292   -1.467292   ... -0.3809952  -0.22259243
   0.62172276]
 [-1.467292   -1.467292   -1.467292   ... -1.1174889  -0.9682646
  -0.09129066]]",1
"[[-1.0849153  -1.0849153  -1.0849153  ... -1.0338836  -1.0849153
  -0.08753897]
 [-1.0849153  -1.0849153  -1.0849153  ... -0.60704803 -0.75373656
  -0.1773996 ]
 [-1.0849153  -1.0849153  -1.0849153  ... -0.45510867 -0.60006356
  -0.32484227]
 ...
 [-1.0849153  -1.0849153  -1.0849153  ... -1.0849153  -1.0822423
  -1.0849153 ]
 [-1.0849153  -1.0849153  -1.0849153  ... -1.0849153  -1.0849153
  -1.0849153 ]
 [-1.0849153  -1.0849153  -1.0849153  ... -1.0849153  -1.0849153
  -1.0849153 ]]",1
"[[-1.0224141  -0.7476065  -1.446667   ... -1.4051691  -1.5489924
  -1.2458072 ]
 [-0.8972578  -0.64855283 -1.5740385  ... -1.2645072  -1.4478259
  -1.3404241 ]
 [-0.8108586  -0.57413656 -1.6257493  ... -1.1718438  -1.372365
  -1.5050564 ]
 ...
 [-1.6257493  -1.6257493  -1.6257493  ... -0.5668967  -0.49631405
  -0.01816828]
 [-1.6257493  -1.6257493  -1.6257493  ... -0.9280377  -0.7079269
  -0.7419755 ]
 [-1.6257493  -1.6257493  -1.6257493  ... -1.6257493  -1.6257493
  -1.6257493 ]]",1
"[[ 2.0562868   1.3535103   1.7251762  ... -0.70126903 -0.70126903
  -0.70126903]
 [ 2.0925684   1.5864652   1.6826309  ... -0.70126903 -0.70126903
  -0.70126903]
 [ 2.1289773   1.7143822   1.6339029  ... -0.70126903 -0.70126903
  -0.70126903]
 ...
 [ 0.80935663 -0.65068024 -0.37187904 ... -0.70126903 -0.70126903
  -0.70126903]
 [ 0.69291097 -0.70126903 -0.70126903 ... -0.70126903 -0.70126903
  -0.70126903]
 [ 0.468589   -0.70126903 -0.70126903 ... -0.70126903 -0.70126903
  -0.70126903]]",0
"[[ 2.1520035   1.5647858   1.209657   ... -0.5371009  -0.5371009
  -0.5371009 ]
 [ 2.3106132   1.830274    1.1108855  ... -0.5371009  -0.5371009
  -0.5371009 ]
 [ 2.422958    1.9806314   0.96602786 ... -0.5371009  -0.5371009
  -0.5371009 ]
 ...
 [ 0.66500545 -0.4595078  -0.26726085 ... -0.5371009  -0.5371009
  -0.5371009 ]
 [ 0.55062866 -0.5371009  -0.5371009  ... -0.5371009  -0.5371009
  -0.5371009 ]
 [ 0.11786695 -0.5371009  -0.5371009  ... -0.5371009  -0.5371009
  -0.5371009 ]]",0
"[[ 2.2067893   2.1685557   2.2737188  ... -0.3752711  -0.3752711
  -0.3752711 ]
 [ 2.344577    3.4896338   2.4821033  ... -0.3752711  -0.3752711
  -0.3752711 ]
 [ 2.451425    3.744093    2.6212842  ... -0.3752711  -0.3752711
  -0.3752711 ]
 ...
 [ 1.8224261  -0.10993613 -0.3752711  ... -0.3752711  -0.3752711
  -0.3752711 ]
 [ 1.158281   -0.09985538 -0.3752711  ... -0.3752711  -0.3752711
  -0.3752711 ]
 [ 0.4675254  -0.3752711  -0.3752711  ... -0.3752711  -0.3752711
  -0.3752711 ]]",0
"[[-0.90088236 -1.21868    -1.4060748  ... -1.5857941  -0.7995335
  -0.6080908 ]
 [-0.7882819  -1.3649734  -1.39124    ... -0.3082528  -0.16280174
  -0.2569558 ]
 [-0.7056276  -1.5857941  -1.3733591  ... -0.12856674  0.00691361
  -0.11018034]
 ...
 [-1.2329904  -1.0949388  -1.5020552  ...  0.94481015 -0.66302574
  -1.1321318 ]
 [-1.3298479  -1.3706053  -1.5857941  ...  0.74886715 -1.0642364
  -1.4729038 ]
 [-1.5857941  -1.5857941  -1.5857941  ... -0.75536585 -1.5857941
  -1.5857941 ]]",1
"[[ 1.0221767  -1.3480787  -0.6366     ... -1.0499349  -0.9977492
  -0.6514434 ]
 [ 1.0369025  -0.84047264 -0.6002884  ... -1.0041178  -0.50810385
  -0.47246695]
 [ 1.0548772  -0.6721386  -0.56392026 ... -0.9604861  -0.34122053
  -0.36127958]
 ...
 [-0.17490311 -0.92197686 -1.5403413  ... -1.5403413  -0.5875429
   0.5485449 ]
 [-0.32546017 -1.3032402  -1.5403413  ... -1.5403413  -1.3749806
   0.33228695]
 [-0.6859143  -1.5403413  -1.5403413  ... -1.5403413  -1.5403413
  -0.9312467 ]]",0
"[[ 0.074997   -1.4911193  -1.4911193  ... -1.4911193  -1.4911193
  -1.4911193 ]
 [ 0.24513239 -0.47683164 -0.9471543  ... -1.0741457  -1.4911193
  -1.4911193 ]
 [ 0.3530126  -0.29053974 -0.771423   ... -0.89468455 -1.4911193
  -1.3275584 ]
 ...
 [-0.2602437  -0.03723151 -0.5257821  ... -0.6116494   0.02373166
  -0.00322342]
 [-0.32483017 -0.22762147 -0.38852468 ... -0.6766648  -0.12934595
  -0.07228022]
 [-1.4911193  -1.0043143  -1.284331   ... -1.4911193  -1.0694973
  -0.5101789 ]]",1
"[[-0.8531845  -1.1054455  -1.1054455  ... -1.1054455  -1.1054455
  -1.1054455 ]
 [-0.8120566  -0.7912884  -1.1054455  ... -1.1054455  -1.1054455
  -1.1054455 ]
 [-0.77326953 -0.63733083 -1.1054455  ... -1.1054455  -1.1054455
  -1.1054455 ]
 ...
 [-0.95773935 -1.1054455  -1.1054455  ... -1.1054455  -1.1054455
  -1.1054455 ]
 [-1.095862   -1.1054455  -1.1054455  ... -1.1054455  -1.1054455
  -1.1054455 ]
 [-1.1054455  -1.1054455  -1.1054455  ... -1.1054455  -1.1054455
  -1.1054455 ]]",0
"[[-1.1214972  -1.1214972  -1.1214972  ... -0.89341396 -0.23760009
   0.0876928 ]
 [-1.1214972  -1.1214972  -1.1214972  ... -0.76370233 -0.25441754
   0.06015518]
 [-1.1214972  -1.1214972  -1.1214972  ... -0.67498595 -0.26973376
   0.03136617]
 ...
 [-1.1214972  -1.1214972  -1.1214972  ...  0.834322    0.2685049
  -0.4829783 ]
 [-1.1214972  -1.1214972  -1.1214972  ...  0.54366404  0.05182564
  -0.60870683]
 [-1.1214972  -1.1214972  -1.1214972  ... -0.56015414 -0.2797202
  -1.1214972 ]]",1
"[[-0.13042451  0.47807595  0.63010156 ... -1.0234154  -1.0234154
  -1.0234154 ]
 [-0.07129661  0.32088974  0.46266437 ... -1.0234154  -1.0234154
  -1.0234154 ]
 [-0.01879559 -0.25750184 -0.5651663  ... -1.0234154  -1.0234154
  -1.0234154 ]
 ...
 [-1.0234154  -0.4848619  -0.31668976 ... -1.0234154  -1.0234154
  -1.0234154 ]
 [-1.0234154  -0.95652264 -0.60675937 ... -1.0234154  -1.0234154
  -1.0234154 ]
 [-1.0234154  -1.0234154  -1.0234154  ... -1.0234154  -1.0234154
  -1.0234154 ]]",1
"[[ 0.08574802 -0.44436985 -0.71101177 ... -0.79791963 -0.25495055
  -0.2217331 ]
 [ 0.48795602 -0.6034538  -0.4133746  ... -0.15248765 -0.10489544
  -0.3592834 ]
 [ 0.65245306 -1.0457405  -0.26646602 ...  0.03287636 -0.00201164
  -0.656593  ]
 ...
 [-0.6174535  -0.20312254 -0.5386625  ... -0.3252651  -0.515796
  -0.43658993]
 [-1.507204   -0.88190955 -0.7572833  ... -0.5083193  -0.6234464
  -0.6111369 ]
 [-1.6813741  -1.6813741  -1.6813741  ... -1.3938005  -1.3735764
  -1.3371598 ]]",1
"[[-0.04708693  0.5500341   0.8750742  ...  0.91967505  0.84964913
   0.3280133 ]
 [-0.14881003  0.45965394  0.72429174 ...  1.0262327   0.96127397
   0.2463077 ]
 [-0.33058047  0.31226647  0.21240065 ...  1.1054084   1.0428826
   0.12139404]
 ...
 [-0.79769874 -0.92906594 -0.81448466 ... -0.61900544 -0.92906594
  -0.92906594]
 [-0.92906594 -0.92906594 -0.92906594 ... -0.92906594 -0.92906594
  -0.92906594]
 [-0.92906594 -0.92906594 -0.92906594 ... -0.92906594 -0.92906594
  -0.92906594]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[ 0.9640134   0.7611133   0.30417997 ... -0.5703133  -0.5703133
  -0.5703133 ]
 [ 0.81296283  0.6961172   0.37016514 ... -0.5703133  -0.5703133
  -0.5703133 ]
 [ 0.4456754   0.6124569   0.42886713 ... -0.5703133  -0.5703133
  -0.5703133 ]
 ...
 [ 0.90477127 -0.33574578 -0.5703133  ... -0.5703133  -0.5703133
  -0.5703133 ]
 [ 0.9930776  -0.05080771 -0.31284654 ... -0.5703133  -0.5703133
  -0.5703133 ]
 [ 0.76466465 -0.5703133  -0.5703133  ... -0.5703133  -0.5703133
  -0.5703133 ]]",1
"[[ 1.0869766  -1.5323203  -0.5495969  ... -0.8401767  -0.2656386
  -0.26438448]
 [ 1.235945   -0.7691162  -0.17422754 ... -0.10134425  0.5159902
   0.7020026 ]
 [ 1.3370667  -0.57875407 -0.0169372  ...  0.08280779  0.70144516
   0.891167  ]
 ...
 [-0.56091076 -0.4986179   1.3279194  ... -1.3055112  -1.2323506
  -1.5323203 ]
 [-1.1139168  -0.9796735   0.4614717  ... -1.5323203  -1.5323203
  -1.5323203 ]
 [-1.5323203  -1.5323203  -0.6407816  ... -1.5323203  -1.5323203
  -1.5323203 ]]",1
"[[ 5.7203546   6.473217    5.8067684  ... -0.21690878 -0.21690878
  -0.21690878]
 [ 5.629727    6.7483287   6.3841     ... -0.21690878 -0.21690878
  -0.21690878]
 [ 5.5168295   6.9244003   6.6325545  ... -0.21690878 -0.21690878
  -0.21690878]
 ...
 [ 1.4946692   2.9023476   2.1720226  ... -0.21690878 -0.21690878
  -0.21690878]
 [ 0.8647643   2.1840856   2.181223   ... -0.21690878 -0.21690878
  -0.21690878]
 [ 0.13376607  0.815395    0.93978184 ... -0.21690878 -0.21690878
  -0.21690878]]",0
"[[ 0.666584    1.1879772   1.1713506  ...  1.7103326   1.6867888
   1.345376  ]
 [ 0.77347565  1.3426341   1.2565897  ...  1.6811366   1.6389589
   1.1688435 ]
 [ 0.85763776  1.4497873   1.3282923  ...  1.6518135   1.5840299
   0.61318064]
 ...
 [-1.5330701  -0.8335427  -0.8969583  ... -1.084064   -0.51516676
  -1.0632008 ]
 [-1.8209807  -1.7032102  -1.519149   ... -1.3739612  -1.3959978
  -1.6240869 ]
 [-1.9169503  -1.9169503  -1.9169503  ... -1.9169503  -1.9169503
  -1.9169503 ]]",1
"[[-0.09089288  0.10571667 -0.212334   ...  0.45537433 -0.56607443
   0.02514951]
 [-0.21307032 -0.06865259 -0.34625968 ...  0.45019686 -0.5396959
   0.21730915]
 [-0.44325745 -0.70914304 -0.62520516 ...  0.44864792 -0.51107454
   0.33615768]
 ...
 [-0.9141014  -0.9141014  -0.9141014  ... -0.9141014  -0.9141014
  -0.9141014 ]
 [-0.9141014  -0.9141014  -0.9141014  ... -0.9141014  -0.9141014
  -0.9141014 ]
 [-0.9141014  -0.9141014  -0.9141014  ... -0.9141014  -0.9141014
  -0.9141014 ]]",1
"[[ 1.4206871   0.6816655   0.20586996 ...  0.42127228  0.50046074
   0.15162793]
 [ 1.7003906   1.4924599   1.6920594  ...  0.7236748   0.5560121
   0.6759158 ]
 [ 1.840388    1.6778324   1.8833996  ...  0.8683149   0.6068726
   0.84828633]
 ...
 [-0.8963348  -1.1409874  -1.055335   ... -1.2535486  -0.609811
  -0.6029713 ]
 [-0.86391675 -1.2535486  -1.2535486  ... -1.2535486  -1.1422063
  -0.9300951 ]
 [-1.2029133  -1.2535486  -1.2535486  ... -1.2535486  -1.2535486
  -1.2535486 ]]",1
"[[-0.61760104  0.34848493  4.4102807  ... -0.61760104 -0.61760104
  -0.61760104]
 [-0.61760104  0.14152494  4.18134    ... -0.61760104 -0.61760104
  -0.61760104]
 [-0.61760104 -0.53451866  2.512622   ... -0.61760104 -0.61760104
  -0.61760104]
 ...
 [-0.61760104 -0.61760104 -0.19058962 ... -0.61760104 -0.61760104
  -0.61760104]
 [-0.61760104 -0.61760104 -0.61760104 ... -0.61760104 -0.61760104
  -0.61760104]
 [-0.61760104 -0.61760104 -0.61760104 ... -0.61760104 -0.61760104
  -0.61760104]]",0
"[[-1.2063559  -0.93518573 -0.45457998 ... -1.1046757   0.3980541
  -0.61895347]
 [-0.7644086  -0.5222946  -0.16045749 ... -1.0690776   0.48664054
  -0.54643005]
 [-0.61251724 -0.37306815 -0.02682777 ... -1.0339643   0.555965
  -0.48619756]
 ...
 [-1.2267222  -0.78259003 -1.0556577  ...  1.6085477   0.3948817
  -1.2267222 ]
 [-1.2267222  -1.1844666  -1.2267222  ...  1.1746669   0.20164971
  -1.2267222 ]
 [-1.2267222  -1.2267222  -1.2267222  ...  0.98880494 -0.71439785
  -1.2267222 ]]",0
"[[ 0.09306918 -0.57874364  0.00468117 ...  0.24898344  0.35756645
   0.46638826]
 [ 0.28633663 -0.45863795  0.6976255  ...  0.26727787  0.18955022
   0.5235308 ]
 [ 0.40204006 -0.3712198   0.87551343 ...  0.28847554 -0.5242778
   0.57519   ]
 ...
 [ 0.3619404   0.5321589  -0.36957997 ... -0.5998105  -0.20567203
   0.00872427]
 [-0.06824955  0.05440566 -0.6723606  ... -0.8228417  -0.32008746
  -0.17423877]
 [-0.49292293 -1.3511868  -1.3511868  ... -1.3511868  -1.3511868
  -1.1106651 ]]",1
"[[ 1.4266084   2.5468335   2.0526774  ... -0.27072033 -0.27072033
  -0.27072033]
 [ 1.5460005   2.6288824   2.3252084  ... -0.27072033 -0.27072033
  -0.27072033]
 [ 1.6480237   2.7057667   2.5013535  ... -0.27072033 -0.27072033
  -0.27072033]
 ...
 [ 0.5429696   0.89423627  1.369879   ... -0.27072033 -0.27072033
  -0.27072033]
 [ 0.40203926 -0.14486596  0.34021324 ... -0.27072033 -0.27072033
  -0.27072033]
 [-0.16525705 -0.27072033 -0.27072033 ... -0.27072033 -0.27072033
  -0.27072033]]",1
"[[ 1.5855007   0.6969232   0.35173967 ...  1.0519584   1.1644772
   1.5118684 ]
 [ 1.5969338   0.77013546  0.37512782 ...  1.0991938   1.1633317
   1.5250093 ]
 [ 1.6120577   0.83318305  0.40110973 ...  1.1443838   1.1659888
   1.5417403 ]
 ...
 [ 0.00862942 -1.1400731  -0.7923512  ... -1.4991769  -1.4991769
  -1.0224959 ]
 [-0.20398195 -1.2372088  -1.3539686  ... -1.4991769  -1.4991769
  -1.4085132 ]
 [-0.56472325 -1.4991769  -1.4991769  ... -1.4991769  -1.4991769
  -1.4991769 ]]",1
"[[ 5.0039535   2.3893218   3.852699   ... -0.25276327 -0.25276327
  -0.25276327]
 [ 5.0420494   4.1516123   4.2450123  ... -0.25276327 -0.25276327
  -0.25276327]
 [ 5.082874    4.421757    4.442552   ... -0.25276327 -0.25276327
  -0.25276327]
 ...
 [ 1.3541174   2.471028    4.009712   ... -0.25276327 -0.25276327
  -0.25276327]
 [ 1.5067662   1.9490755   3.6810431  ... -0.25276327 -0.25276327
  -0.25276327]
 [ 0.7264501   0.7094408   2.9761384  ... -0.25276327 -0.25276327
  -0.25276327]]",0
"[[-1.3757417  -1.3757417  -1.3757417  ... -0.04963693 -0.22955771
  -0.5215556 ]
 [-1.3757417  -1.3757417  -1.3757417  ... -0.14483726 -0.01933573
  -0.21553147]
 [-1.3757417  -1.3757417  -1.3757417  ... -0.30296928  0.09944995
  -0.07534204]
 ...
 [-1.3757417  -1.3757417  -1.3757417  ... -1.3757417  -1.3757417
  -1.3757417 ]
 [-1.3757417  -1.3757417  -1.3757417  ... -1.3757417  -1.3757417
  -1.3757417 ]
 [-1.3757417  -1.3757417  -1.3757417  ... -1.3757417  -1.3757417
  -1.3757417 ]]",1
"[[-1.3470951  -1.3470951  -1.3470951  ... -0.3520303  -0.04076204
  -0.26422104]
 [-1.3470951  -1.3470951  -1.3470951  ... -0.3187376   0.19292423
  -0.41846007]
 [-1.3470951  -1.3470951  -1.3470951  ... -0.28492838  0.31905353
  -0.90751994]
 ...
 [-1.3470951  -1.3470951  -1.3470951  ... -0.18107013  0.1852648
  -0.2665905 ]
 [-1.3470951  -1.3470951  -1.3470951  ... -0.32806036  0.16139539
  -0.03046446]
 [-1.3470951  -1.3470951  -1.3470951  ... -1.3156747  -0.5486262
  -0.38383296]]",1
"[[-0.8937069  -0.8902325  -0.9726788  ...  0.26558542  0.29072824
   0.28415114]
 [-0.4061045  -0.5463593  -1.0479776  ...  0.09092006  0.11395501
   0.10872818]
 [-0.23880969 -0.39594588 -1.1542372  ... -0.8904485  -1.1827717
  -0.94828874]
 ...
 [-1.3789034  -1.3789034  -1.3789034  ... -0.8785669  -0.9716769
  -1.0292    ]
 [-1.3789034  -1.3789034  -1.3789034  ... -1.2733053  -1.3789034
  -1.3789034 ]
 [-1.3789034  -1.3789034  -1.3789034  ... -1.3789034  -1.3789034
  -1.3789034 ]]",1
"[[-0.5690101  -1.285793   -1.0859749  ... -1.072995   -0.5858149
  -1.0235229 ]
 [-0.6248989  -1.2166027  -1.0719472  ... -1.2779611  -0.38986927
  -0.19196932]
 [-0.69135857 -1.1545339  -1.0538979  ... -2.1331484  -0.2645935
   0.0173327 ]
 ...
 [-1.2493976  -0.9200767  -1.2689373  ... -2.1331484  -1.8325887
  -1.990583  ]
 [-1.5271003  -1.2426778  -1.7725796  ... -2.1331484  -2.1331484
  -2.1331484 ]
 [-2.1331484  -2.1331484  -2.1331484  ... -2.1331484  -2.1331484
  -2.1331484 ]]",0
"[[ 1.1562705  -0.0432966   0.13021849 ... -0.3825401  -0.1527422
  -0.2020795 ]
 [ 1.1605405   0.27587807  0.73184526 ... -0.40508476 -0.27027544
  -0.28126723]
 [ 1.1687433   0.42726448  0.91505736 ... -0.42648727 -0.483866
  -0.39269608]
 ...
 [-0.75146973 -0.69539016  0.4688822  ... -1.0233384  -1.0233384
  -1.0233384 ]
 [-0.8013375  -0.91230786  0.27081513 ... -1.0233384  -1.0233384
  -1.0233384 ]
 [-1.0233384  -1.0233384  -1.0233384  ... -1.0233384  -1.0233384
  -1.0233384 ]]",1
"[[ 1.3926011   0.16538082  0.7648108  ...  0.63600796  0.2811747
   0.7140052 ]
 [ 1.4255253   0.6735786   0.62127894 ...  0.61709553  0.7288981
   0.7276799 ]
 [ 1.4588133   0.8351486   0.21329808 ...  0.5994608   0.88568014
   0.74445724]
 ...
 [-0.1605274   0.0034678  -0.4681078  ... -1.2507516  -1.2507516
  -0.85767365]
 [-0.25663468 -0.27422175 -0.52627665 ... -1.2507516  -1.2507516
  -1.2057539 ]
 [-0.63009804 -1.2507516  -1.2507516  ... -1.2507516  -1.2507516
  -1.2507516 ]]",1
"[[-1.0594231  -1.0594231  -1.0594231  ...  0.59814256  1.0238446
   1.0276543 ]
 [-1.0594231  -1.0594231  -1.0594231  ...  0.6927705   1.1072828
   1.2266343 ]
 [-1.0594231  -1.0594231  -1.0594231  ...  0.7660673   1.1744734
   1.341078  ]
 ...
 [-1.0594231  -1.0594231  -1.0594231  ... -0.04992463 -0.64287394
   0.05439465]
 [-1.0594231  -1.0594231  -1.0594231  ... -0.3420209  -1.0594231
  -0.5647187 ]
 [-1.0594231  -1.0594231  -1.0594231  ... -1.0340792  -1.0594231
  -1.0594231 ]]",0
"[[-0.7361945  -0.7361945   0.40889576 ... -0.7361945  -0.7361945
  -0.7361945 ]
 [-0.7361945  -0.7361945   0.5577455  ... -0.7361945  -0.7361945
  -0.7361945 ]
 [-0.7361945  -0.7361945   0.65325993 ... -0.7361945  -0.7361945
  -0.7361945 ]
 ...
 [-0.7361945  -0.7361945  -0.7361945  ... -0.7361945  -0.7361945
  -0.7361945 ]
 [-0.7361945  -0.7361945  -0.7361945  ... -0.7361945  -0.7361945
  -0.7361945 ]
 [-0.7361945  -0.7361945  -0.7361945  ... -0.7361945  -0.7361945
  -0.7361945 ]]",1
"[[ 0.4549077   0.07187539 -0.3041678  ... -0.6408824  -0.6408824
  -0.6408824 ]
 [ 0.541205    0.6783707   0.3349716  ... -0.6408824  -0.6408824
  -0.6408824 ]
 [ 0.61468136  0.87872165  0.5376985  ... -0.6408824  -0.6408824
  -0.6408824 ]
 ...
 [-0.11123448  0.599007    0.69349635 ... -0.6408824  -0.6408824
  -0.6408824 ]
 [-0.1986809   0.49654862  0.14714634 ... -0.6408824  -0.6408824
  -0.6408824 ]
 [-0.61180514 -0.49399975 -0.4486364  ... -0.6408824  -0.6408824
  -0.6408824 ]]",1
"[[ 0.3726337   0.6804821  -0.07831033 ...  0.6257677   0.8321765
   0.8982808 ]
 [ 0.4454684   0.75169116  0.4232274  ...  0.4407829   0.99450403
   0.7834278 ]
 [ 0.50884736  0.8140163   0.60223013 ... -0.38069308  1.103547
   0.58311975]
 ...
 [-1.3121313  -1.3121313  -1.3121313  ... -1.3061068  -1.2703781
  -1.1921395 ]
 [-1.3121313  -1.3121313  -1.3121313  ... -1.3121313  -1.3121313
  -1.3121313 ]
 [-1.3121313  -1.3121313  -1.3121313  ... -1.3121313  -1.3121313
  -1.3121313 ]]",1
"[[-0.98579174 -0.98579174 -0.44599834 ...  1.0215367   1.263378
   1.4703249 ]
 [-0.98579174 -0.98579174 -0.17753188 ...  0.9944545   1.3455081
   1.568659  ]
 [-0.98579174 -0.98579174 -0.04873932 ...  0.9662672   1.4112626
   1.6430168 ]
 ...
 [-0.98579174 -0.98579174 -0.98579174 ...  0.75756234  0.9479396
  -0.10258059]
 [-0.98579174 -0.98579174 -0.98579174 ...  0.53429645  0.5971851
  -0.36840436]
 [-0.98579174 -0.98579174 -0.98579174 ... -0.00942605 -0.98579174
  -0.98579174]]",1
"[[ 3.026581    0.31989005  0.42803168 ...  0.34943646  1.4598606
   1.8039938 ]
 [ 3.0294669   0.8359551   0.61235386 ...  1.1801641   1.5783069
   1.9581635 ]
 [ 3.037025    1.0367175   0.7372667  ...  1.4040813   1.6720393
   2.069936  ]
 ...
 [-0.6230893  -0.6230893  -0.6230893  ... -0.6230893  -0.6230893
  -0.6230893 ]
 [-0.6230893  -0.6230893  -0.6230893  ... -0.6230893  -0.6230893
  -0.6230893 ]
 [-0.6230893  -0.6230893  -0.6230893  ... -0.6230893  -0.6230893
  -0.6230893 ]]",0
"[[-0.4306974  -0.3335748  -0.42798543 ... -0.13688767  0.16481239
   0.16250458]
 [-0.454042   -0.3774305  -0.5684462  ...  0.48836666  0.8303553
   0.89440054]
 [-0.4770079  -0.42870378 -0.9313226  ...  0.6594673   1.0031067
   1.0693406 ]
 ...
 [-1.0886788  -0.6780756  -0.4843244  ... -1.10636    -0.84180254
  -1.1066862 ]
 [-1.0848795  -1.1023105  -0.87256205 ... -1.1066862  -1.0777448
  -1.1066862 ]
 [-1.1066862  -1.1066862  -1.1066862  ... -1.1066862  -1.1066862
  -1.1066862 ]]",1
"[[-0.9696265 -0.9696265 -0.9696265 ... -0.9696265 -0.9696265 -0.9696265]
 [-0.9696265 -0.9696265 -0.9696265 ... -0.9696265 -0.9696265 -0.9696265]
 [-0.9696265 -0.9696265 -0.9238983 ... -0.9696265 -0.9696265 -0.9696265]
 ...
 [-0.9696265 -0.9696265 -0.9696265 ... -0.9696265 -0.9696265 -0.9696265]
 [-0.9696265 -0.9696265 -0.9696265 ... -0.9696265 -0.9696265 -0.9696265]
 [-0.9696265 -0.9696265 -0.9696265 ... -0.9696265 -0.9696265 -0.9696265]]",0
"[[-0.3627484  -0.44242623 -0.40718096 ... -0.20492966  0.47823468
   0.30136916]
 [-0.45463565 -0.610953   -0.5654523  ... -0.22407213  0.8678197
   0.92319125]
 [-0.6040451  -1.1461493  -1.1461493  ... -0.24193431  1.0196447
   1.0923606 ]
 ...
 [-1.1461493  -1.1068277  -1.1379863  ... -0.3635739  -0.6529003
   0.22742161]
 [-1.1461493  -1.1461493  -1.1461493  ... -0.90220624 -1.0853097
  -0.28717396]
 [-1.1461493  -1.1461493  -1.1461493  ... -1.1461493  -1.1461493
  -1.1461493 ]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",0
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[-0.36496478 -0.99996054 -1.2204604  ...  0.1044523   0.27392504
   0.33416188]
 [-0.13694572 -0.38743144 -0.13763754 ... -0.05242641  0.11944993
   0.18995331]
 [-0.00873679 -0.20765528  0.05481347 ... -0.50099313 -0.3064322
  -0.15772043]
 ...
 [-1.2204604  -1.2204604  -1.2204604  ... -0.1965182   0.01643657
  -0.03474193]
 [-1.2204604  -1.2204604  -1.2204604  ... -0.4799593  -0.2755191
  -0.5136037 ]
 [-1.2204604  -1.2204604  -1.2204604  ... -1.2204604  -1.2204604
  -1.2204604 ]]",1
